veylan.solmira@Gaia.Logos metr-eval-platform on  feature/frontend-researcher-ui ✘!? 🐍 system venv on ☁️  us-west-2❯ docker compose up
[+] Running 18/18
 ✔ Network metr-eval-platform_docker-api             Cre...                                         0.0s
 ✔ Network metr-eval-platform_default                Create...                                      0.0s
 ✔ Container docker-socket-proxy                     Created                                        0.2s
 ✔ Container crucible-celery-redis                   Created                                        0.1s
 ✔ Container metr-eval-platform-executor-ml-image-1  Created                                        0.1s
 ✔ Container crucible-postgres                       Created                                        0.3s
 ✔ Container crucible-redis                          Created                                        0.2s
 ✔ Container metr-eval-platform-base-1               Creat...                                       0.2s
 ✔ Container executor-1                              Created                                        0.9s
 ✔ Container executor-2                              Created                                        0.9s
 ✔ Container executor-3                              Created                                        0.5s
 ✔ Container storage-worker                          Created                                        0.8s
 ✔ Container storage-service                         Created                                        0.9s
 ✔ Container api-service                             Created                                        0.8s
 ✔ Container crucible-platform-frontend              Crea...                                        0.7s
 ✔ Container celery-worker-1                         Created                                        0.5s
 ✔ Container crucible-flower                         Created                                        0.3s
 ✔ Container crucible-nginx                          Created                                        0.2s
Attaching to api-service, celery-worker-1, crucible-celery-redis, crucible-flower, crucible-nginx, crucible-platform-frontend, crucible-postgres, crucible-redis, docker-socket-proxy, executor-1, executor-2, executor-3, base-1, executor-ml-image-1, storage-service, storage-worker
base-1                      | Base image built successfully
docker-socket-proxy         | [NOTICE] 186/203151 (1) : New worker #1 (12) forked
crucible-postgres           |
crucible-postgres           | PostgreSQL Database directory appears to contain a database; Skipping initialization
crucible-postgres           |
base-1 exited with code 0
executor-ml-image-1 exited with code 0
crucible-celery-redis       | 1:M 06 Jul 2025 20:31:51.542 * DB loaded from incr file appendonly.aof.2.incr.aof: 0.264 seconds
crucible-celery-redis       | 1:M 06 Jul 2025 20:31:51.542 * DB loaded from append only file: 0.283 seconds
crucible-celery-redis       | 1:M 06 Jul 2025 20:31:51.542 * Opening AOF incr file appendonly.aof.2.incr.aof on server start
crucible-celery-redis       | 1:M 06 Jul 2025 20:31:51.542 * Ready to accept connections tcp
crucible-postgres           | 2025-07-06 20:31:51.610 UTC [1] LOG:  starting PostgreSQL 15.13 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
crucible-postgres           | 2025-07-06 20:31:51.610 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
crucible-postgres           | 2025-07-06 20:31:51.610 UTC [1] LOG:  listening on IPv6 address "::", port 5432
crucible-postgres           | 2025-07-06 20:31:51.616 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
crucible-postgres           | 2025-07-06 20:31:51.627 UTC [29] LOG:  database system was shut down at 2025-07-06 20:31:27 UTC
crucible-postgres           | 2025-07-06 20:31:51.635 UTC [1] LOG:  database system is ready to accept connections
docker-socket-proxy         | ::1:34646 [06/Jul/2025:20:31:56.151] dockerfrontend dockerbackend/dockersocket 0/0/0/3/3 200 304 - - ---- 1/1/0/0/0 0/0 "GET /_ping HTTP/1.1"
crucible-platform-frontend  |    ▲ Next.js 15.3.4
crucible-platform-frontend  |    - Local:        http://8ff638e22708:3000
crucible-platform-frontend  |    - Network:      http://8ff638e22708:3000
crucible-platform-frontend  |
crucible-platform-frontend  |  ✓ Starting...
storage-worker              | 2025-07-06 20:32:07,764 - __main__ - INFO - {"backend": "storage_service_api", "redis_url": "redis://redis:6379", "storage_url": "http://storage-service:8082", "event": "storage_worker.initialized", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:07.763747Z"}
crucible-platform-frontend  |  ✓ Ready in 1106ms
storage-worker              | 2025-07-06 20:32:07,982 - __main__ - INFO - {"event": "Storage worker started, listening for events...", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:07.982577Z"}
api-service                 | INFO:api.microservices_gateway:Connected to Redis for event publishing
api-service                 | INFO:api.microservices_gateway:Storage service URL: http://storage-service:8082
api-service                 | INFO:     Started server process [1]
api-service                 | INFO:     Waiting for application startup.
storage-service             | Using database as primary storage
storage-service             | Using file storage as fallback
storage-service             | Caching enabled
storage-service             | INFO:storage-service.app:Storage service initialized:
storage-service             | INFO:storage-service.app:  Primary backend: database
storage-service             | INFO:storage-service.app:  Database URL: configured
storage-service             | INFO:storage-service.app:  File storage: /app/data
storage-service             | INFO:storage-service.app:  Cache enabled: True
storage-service             | INFO:storage-service.app:  Large file threshold: 10485760 bytes
storage-service             | INFO:storage-service.app:  Redis URL: redis://redis:6379
api-service                 | ERROR:api.microservices_gateway:Storage health check failed: All connection attempts failed
api-service                 | INFO:api.microservices_gateway:Initial health check complete: {'gateway': True, 'queue': True, 'redis': True, 'storage': False, 'last_check': '2025-07-06T20:32:09.026355+00:00'}
api-service                 | INFO:api.microservices_gateway:API Service started in microservices mode
storage-service             | INFO:     Started server process [1]
storage-service             | INFO:     Waiting for application startup.
storage-service             | INFO:storage-service.app:Connected to Redis
storage-service             | ERROR:storage-service.app:Failed to export OpenAPI spec: [Errno 30] Read-only file system: '/app/storage-service/openapi.json'
storage-service             | INFO:     Application startup complete.
storage-service             | INFO:     Uvicorn running on http://0.0.0.0:8082 (Press CTRL+C to quit)
api-service                 | INFO:     Application startup complete.
api-service                 | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
storage-service             | INFO:     172.19.0.10:41736 - "GET /health HTTP/1.1" 200 OK
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/health "HTTP/1.1 200 OK"
storage-service             | INFO:     172.19.0.8:54146 - "GET /health HTTP/1.1" 200 OK
storage-worker              | 2025-07-06 20:32:09,228 - httpx - INFO - HTTP Request: GET http://storage-service:8082/health "HTTP/1.1 200 OK"
storage-worker              | 2025-07-06 20:32:09,229 - __main__ - INFO - {"healthy": true, "redis": "healthy", "storage": "healthy", "events_processed": 0, "uptime": "TODO", "event": "health_check_requested", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:09.228897Z"}
api-service                 | INFO:     127.0.0.1:39500 - "GET /health HTTP/1.1" 200 OK
docker-socket-proxy         | ::ffff:172.18.0.3:59686 [06/Jul/2025:20:32:12.656] dockerfrontend dockerbackend/dockersocket 0/0/0/15/15 200 1027 - - ---- 1/1/0/0/0 0/0 "GET /version HTTP/1.1"
executor-1                  | INFO:     Started server process [1]
executor-1                  | INFO:     Waiting for application startup.
executor-1                  | 2025-07-06 20:32:12,677 - app - INFO - Starting up executor service 25d4ae9d4466
executor-1                  | 2025-07-06 20:32:12,677 - app - INFO - Connecting to Redis at redis:6379
executor-1                  | 2025-07-06 20:32:12,679 - app - INFO - Connected to Redis successfully
executor-1                  | 2025-07-06 20:32:12,679 - app - INFO - Docker events handler started
executor-1                  | 2025-07-06 20:32:12,680 - app - INFO - Docker events listener started with filters: {'type': 'container', 'label': 'executor=25d4ae9d4466'}
executor-1                  | INFO:     Application startup complete.
executor-1                  | INFO:     Uvicorn running on http://0.0.0.0:8083 (Press CTRL+C to quit)
docker-socket-proxy         | ::ffff:172.18.0.4:53364 [06/Jul/2025:20:32:12.706] dockerfrontend dockerbackend/dockersocket 0/0/0/4/4 200 1027 - - ---- 2/2/0/0/0 0/0 "GET /version HTTP/1.1"
executor-3                  | INFO:     Started server process [1]
executor-3                  | INFO:     Waiting for application startup.
executor-3                  | 2025-07-06 20:32:12,715 - app - INFO - Starting up executor service f9bb10c60fba
executor-3                  | 2025-07-06 20:32:12,715 - app - INFO - Connecting to Redis at redis:6379
executor-3                  | 2025-07-06 20:32:12,717 - app - INFO - Connected to Redis successfully
executor-3                  | 2025-07-06 20:32:12,717 - app - INFO - Docker events handler started
executor-3                  | 2025-07-06 20:32:12,717 - app - INFO - Docker events listener started with filters: {'type': 'container', 'label': 'executor=f9bb10c60fba'}
executor-3                  | INFO:     Application startup complete.
executor-3                  | INFO:     Uvicorn running on http://0.0.0.0:8083 (Press CTRL+C to quit)
docker-socket-proxy         | ::ffff:172.18.0.5:46638 [06/Jul/2025:20:32:12.760] dockerfrontend dockerbackend/dockersocket 0/0/0/9/9 200 1027 - - ---- 3/3/0/0/0 0/0 "GET /version HTTP/1.1"
executor-2                  | INFO:     Started server process [1]
executor-2                  | INFO:     Waiting for application startup.
executor-2                  | 2025-07-06 20:32:12,841 - app - INFO - Starting up executor service 997e88072ad0
executor-2                  | 2025-07-06 20:32:12,841 - app - INFO - Connecting to Redis at redis:6379
executor-2                  | 2025-07-06 20:32:12,844 - app - INFO - Connected to Redis successfully
executor-2                  | 2025-07-06 20:32:12,844 - app - INFO - Docker events handler started
executor-2                  | 2025-07-06 20:32:12,845 - app - INFO - Docker events listener started with filters: {'type': 'container', 'label': 'executor=997e88072ad0'}
executor-2                  | INFO:     Application startup complete.
executor-2                  | INFO:     Uvicorn running on http://0.0.0.0:8083 (Press CTRL+C to quit)
storage-service             | INFO:     172.19.0.10:41738 - "GET /health HTTP/1.1" 200 OK
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/health "HTTP/1.1 200 OK"
docker-socket-proxy         | ::ffff:172.18.0.4:53366 [06/Jul/2025:20:32:17.305] dockerfrontend dockerbackend/dockersocket 0/0/0/6/6 200 304 - - ---- 4/4/0/0/0 0/0 "GET /v1.51/_ping HTTP/1.1"
executor-3                  | INFO:     127.0.0.1:50006 - "GET /health HTTP/1.1" 200 OK
docker-socket-proxy         | ::ffff:172.18.0.3:59692 [06/Jul/2025:20:32:17.472] dockerfrontend dockerbackend/dockersocket 0/0/0/4/4 200 304 - - ---- 5/5/0/0/0 0/0 "GET /v1.51/_ping HTTP/1.1"
docker-socket-proxy         | ::ffff:172.18.0.5:46640 [06/Jul/2025:20:32:17.542] dockerfrontend dockerbackend/dockersocket 0/0/0/4/4 200 304 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/_ping HTTP/1.1"
executor-2                  | INFO:     127.0.0.1:50022 - "GET /health HTTP/1.1" 200 OK
executor-1                  | INFO:     127.0.0.1:50036 - "GET /health HTTP/1.1" 200 OK
storage-service             | INFO:     172.19.0.10:33624 - "GET /health HTTP/1.1" 200 OK
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/health "HTTP/1.1 200 OK"
storage-service             | INFO:     172.19.0.10:33628 - "GET /health HTTP/1.1" 200 OK
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/health "HTTP/1.1 200 OK"
docker-socket-proxy         | ::1:48838 [06/Jul/2025:20:32:26.237] dockerfrontend dockerbackend/dockersocket 0/0/0/3/3 200 304 - - ---- 7/7/0/0/0 0/0 "GET /_ping HTTP/1.1"
storage-service             | INFO:     172.19.0.10:38862 - "GET /health HTTP/1.1" 200 OK
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/health "HTTP/1.1 200 OK"
storage-service             | INFO:     127.0.0.1:56982 - "GET /health HTTP/1.1" 200 OK
storage-service             | INFO:     172.19.0.10:38876 - "GET /health HTTP/1.1" 200 OK
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/health "HTTP/1.1 200 OK"
crucible-nginx              | Using existing SSL certificates
crucible-nginx              | nginx: the configuration file /etc/nginx/nginx.conf syntax is ok
crucible-nginx              | nginx: configuration file /etc/nginx/nginx.conf test is successful
celery-worker-1             | 2025-07-06 20:32:35,967 - executor_router - INFO - Discovered executors: ['http://executor-1:8083', 'http://executor-2:8083', 'http://executor-3:8083']
celery-worker-1             | 2025-07-06 20:32:35,988 - executor_router - INFO - Initialized router with 3 executors
celery-worker-1             | 2025-07-06 20:32:35,996 - executor_pool - INFO - Initialized executor pool with 3 executors
celery-worker-1             | 2025-07-06 20:32:35,996 - tasks - INFO - Initialized executor pool with 3 executors
celery-worker-1             |
celery-worker-1             |  -------------- celery@11edba5506f6 v5.3.6 (emerald-rush)
celery-worker-1             | --- ***** -----
celery-worker-1             | -- ******* ---- Linux-6.10.14-linuxkit-aarch64-with-glibc2.36 2025-07-06 20:32:36
celery-worker-1             | - *** --- * ---
celery-worker-1             | - ** ---------- [config]
celery-worker-1             | - ** ---------- .> app:         crucible_worker:0xffff95c0a0d0
celery-worker-1             | - ** ---------- .> transport:   redis://celery-redis:6379/0
celery-worker-1             | - ** ---------- .> results:     redis://celery-redis:6379/0
celery-worker-1             | - *** --- * --- .> concurrency: 3 (prefork)
celery-worker-1             | -- ******* ---- .> task events: ON
celery-worker-1             | --- ***** -----
celery-worker-1             |  -------------- [queues]
celery-worker-1             |                 .> batch            exchange=crucible(direct) key=batch
celery-worker-1             |                 .> evaluation       exchange=crucible(direct) key=evaluation
celery-worker-1             |                 .> high_priority    exchange=crucible(direct) key=high_priority
celery-worker-1             |                 .> maintenance      exchange=crucible(direct) key=maintenance
celery-worker-1             |
celery-worker-1             | [tasks]
celery-worker-1             |   . tasks.assign_executor
celery-worker-1             |   . tasks.cleanup_old_evaluations
celery-worker-1             |   . tasks.evaluate_code
celery-worker-1             |   . tasks.health_check
celery-worker-1             |   . tasks.monitor_dead_letter_queue
celery-worker-1             |   . tasks.release_executor_task
celery-worker-1             |
celery-worker-1             | 2025-07-06 20:32:36,218 - celery.worker.consumer.connection - INFO - Connected to redis://celery-redis:6379/0
celery-worker-1             | 2025-07-06 20:32:36,220 - celery.worker.consumer.mingle - INFO - mingle: searching for neighbors
crucible-flower             | [I 250706 20:32:36 command:168] Visit me at http://0.0.0.0:5555
crucible-flower             | [I 250706 20:32:36 command:176] Broker: redis://celery-redis:6379/0
crucible-flower             | [I 250706 20:32:36 command:177] Registered tasks:
crucible-flower             |     ['celery.accumulate',
crucible-flower             |      'celery.backend_cleanup',
crucible-flower             |      'celery.chain',
crucible-flower             |      'celery.chord',
crucible-flower             |      'celery.chord_unlock',
crucible-flower             |      'celery.chunks',
crucible-flower             |      'celery.group',
crucible-flower             |      'celery.map',
crucible-flower             |      'celery.starmap']
crucible-flower             | [I 250706 20:32:36 mixins:228] Connected to redis://celery-redis:6379/0
celery-worker-1             | 2025-07-06 20:32:37,233 - celery.worker.consumer.mingle - INFO - mingle: all alone
celery-worker-1             | 2025-07-06 20:32:37,245 - celery.apps.worker - INFO - celery@11edba5506f6 ready.
crucible-flower             | [W 250706 20:32:37 inspector:44] Inspect method scheduled failed
crucible-flower             | [W 250706 20:32:37 inspector:44] Inspect method stats failed
crucible-flower             | [W 250706 20:32:37 inspector:44] Inspect method conf failed
crucible-flower             | [W 250706 20:32:37 inspector:44] Inspect method revoked failed
crucible-flower             | [W 250706 20:32:37 inspector:44] Inspect method registered failed
crucible-flower             | [W 250706 20:32:37 inspector:44] Inspect method active_queues failed
crucible-flower             | [W 250706 20:32:37 inspector:44] Inspect method active failed
crucible-flower             | [W 250706 20:32:37 inspector:44] Inspect method reserved failed
api-service                 | INFO:api.microservices_gateway:Published event to evaluation:submitted: eval_20250706_203239_18eb49b4
storage-worker              | 2025-07-06 20:32:39,306 - __main__ - INFO - {"event": "Received event on evaluation:submitted: eval_20250706_203239_18eb49b4", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:39.305490Z"}
api-service                 | INFO:api.microservices_gateway:Published event to evaluation:queued: eval_20250706_203239_18eb49b4
api-service                 | INFO:api.app.celery_client:Submitted evaluation eval_20250706_203239_18eb49b4 to Celery queue 'evaluation', assigner_task_id: 7c2d190c-85fd-4569-bc99-2350ce379bbe
api-service                 | INFO:api.microservices_gateway:Submitted evaluation eval_20250706_203239_18eb49b4 to Celery: 7c2d190c-85fd-4569-bc99-2350ce379bbe
api-service                 | INFO:api.microservices_gateway:Published event to evaluation:submitted: eval_20250706_203239_88f0b760
api-service                 | INFO:api.microservices_gateway:Published event to evaluation:submitted: eval_20250706_203239_bb36acab
api-service                 | INFO:api.microservices_gateway:Published event to evaluation:submitted: eval_20250706_203239_f5d8e351
api-service                 | INFO:api.microservices_gateway:Set pending key for eval_20250706_203239_18eb49b4
celery-worker-1             | 2025-07-06 20:32:39,461 - celery.worker.strategy - INFO - Task tasks.assign_executor[7c2d190c-85fd-4569-bc99-2350ce379bbe] received
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:32:39 +0000] "POST /api/eval HTTP/1.1" 200 130 "-" "python-requests/2.32.4" "-"
api-service                 | INFO:     172.19.0.14:53864 - "POST /api/eval HTTP/1.0" 200 OK
api-service                 | INFO:api.microservices_gateway:Published event to evaluation:submitted: eval_20250706_203239_deb18aa9
api-service                 | INFO:api.microservices_gateway:Published event to evaluation:queued: eval_20250706_203239_88f0b760
api-service                 | INFO:api.app.celery_client:Submitted evaluation eval_20250706_203239_88f0b760 to Celery queue 'evaluation', assigner_task_id: 45f0c9d4-1ad6-4aed-8655-e524b0eb3b3a
api-service                 | INFO:api.microservices_gateway:Submitted evaluation eval_20250706_203239_88f0b760 to Celery: 45f0c9d4-1ad6-4aed-8655-e524b0eb3b3a
api-service                 | INFO:api.microservices_gateway:Published event to evaluation:queued: eval_20250706_203239_bb36acab
storage-service             | INFO:     172.19.0.8:57818 - "POST /evaluations HTTP/1.1" 200 OK
storage-worker              | 2025-07-06 20:32:39,466 - httpx - INFO - HTTP Request: POST http://storage-service:8082/evaluations "HTTP/1.1 200 OK"
storage-worker              | 2025-07-06 20:32:39,467 - __main__ - INFO - {"event": "Stored submitted evaluation eval_20250706_203239_18eb49b4", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:39.467480Z"}
storage-worker              | 2025-07-06 20:32:39,468 - __main__ - INFO - {"event": "Received event on evaluation:queued: eval_20250706_203239_18eb49b4", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:39.468556Z"}
api-service                 | INFO:api.app.celery_client:Submitted evaluation eval_20250706_203239_bb36acab to Celery queue 'evaluation', assigner_task_id: 25a2778c-168d-4bf6-b899-9c23987ff696
api-service                 | INFO:api.microservices_gateway:Submitted evaluation eval_20250706_203239_bb36acab to Celery: 25a2778c-168d-4bf6-b899-9c23987ff696
api-service                 | INFO:api.microservices_gateway:Published event to evaluation:queued: eval_20250706_203239_f5d8e351
celery-worker-1             | 2025-07-06 20:32:39,467 - celery.worker.strategy - INFO - Task tasks.assign_executor[45f0c9d4-1ad6-4aed-8655-e524b0eb3b3a] received
celery-worker-1             | 2025-07-06 20:32:39,469 - celery.worker.strategy - INFO - Task tasks.assign_executor[25a2778c-168d-4bf6-b899-9c23987ff696] received
api-service                 | INFO:api.app.celery_client:Submitted evaluation eval_20250706_203239_f5d8e351 to Celery queue 'evaluation', assigner_task_id: aed52c7e-20a6-4d2c-89df-5b662f5d5ef4
api-service                 | INFO:api.microservices_gateway:Submitted evaluation eval_20250706_203239_f5d8e351 to Celery: aed52c7e-20a6-4d2c-89df-5b662f5d5ef4
celery-worker-1             | 2025-07-06 20:32:39,478 - tasks - INFO - Assigning executor for evaluation eval_20250706_203239_bb36acab (attempt 1)
celery-worker-1             | 2025-07-06 20:32:39,479 - tasks - INFO - Assigning executor for evaluation eval_20250706_203239_18eb49b4 (attempt 1)
celery-worker-1             | 2025-07-06 20:32:39,479 - tasks - INFO - Assigning executor for evaluation eval_20250706_203239_88f0b760 (attempt 1)
celery-worker-1             | 2025-07-06 20:32:39,482 - executor_pool - INFO - Executor http://executor-1:8083 claimed by eval_20250706_203239_18eb49b4
api-service                 | INFO:api.microservices_gateway:Set pending key for eval_20250706_203239_f5d8e351
api-service                 | INFO:api.microservices_gateway:Set pending key for eval_20250706_203239_88f0b760
api-service                 | INFO:api.microservices_gateway:Set pending key for eval_20250706_203239_bb36acab
api-service                 | INFO:api.microservices_gateway:Published event to evaluation:queued: eval_20250706_203239_deb18aa9
celery-worker-1             | 2025-07-06 20:32:39,483 - tasks - INFO - Assigned executor http://executor-1:8083 to evaluation eval_20250706_203239_18eb49b4
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:32:39 +0000] "POST /api/eval HTTP/1.1" 200 130 "-" "python-requests/2.32.4" "-"
celery-worker-1             | 2025-07-06 20:32:39,483 - executor_pool - INFO - Executor http://executor-2:8083 claimed by eval_20250706_203239_88f0b760
api-service                 | INFO:     172.19.0.14:53838 - "POST /api/eval HTTP/1.0" 200 OK
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:32:39 +0000] "POST /api/eval HTTP/1.1" 200 132 "-" "python-requests/2.32.4" "-"
celery-worker-1             | 2025-07-06 20:32:39,483 - tasks - INFO - Assigned executor http://executor-2:8083 to evaluation eval_20250706_203239_88f0b760
api-service                 | INFO:     172.19.0.14:53834 - "POST /api/eval HTTP/1.0" 200 OK
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:32:39 +0000] "POST /api/eval HTTP/1.1" 200 131 "-" "python-requests/2.32.4" "-"
celery-worker-1             | 2025-07-06 20:32:39,487 - executor_pool - INFO - Executor http://executor-3:8083 claimed by eval_20250706_203239_bb36acab
api-service                 | INFO:     172.19.0.14:53836 - "POST /api/eval HTTP/1.0" 200 OK
celery-worker-1             | 2025-07-06 20:32:39,487 - tasks - INFO - Assigned executor http://executor-3:8083 to evaluation eval_20250706_203239_bb36acab
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:32:39 +0000] "POST /api/eval HTTP/1.1" 200 133 "-" "python-requests/2.32.4" "-"
api-service                 | INFO:api.app.celery_client:Submitted evaluation eval_20250706_203239_deb18aa9 to Celery queue 'evaluation', assigner_task_id: b16ff4a4-b1aa-4848-a935-d7f396c60856
api-service                 | INFO:api.microservices_gateway:Submitted evaluation eval_20250706_203239_deb18aa9 to Celery: b16ff4a4-b1aa-4848-a935-d7f396c60856
api-service                 | INFO:api.microservices_gateway:Set pending key for eval_20250706_203239_deb18aa9
api-service                 | INFO:     172.19.0.14:53878 - "POST /api/eval HTTP/1.0" 200 OK
storage-service             | INFO:     172.19.0.8:57818 - "PUT /evaluations/eval_20250706_203239_18eb49b4 HTTP/1.1" 200 OK
storage-worker              | 2025-07-06 20:32:39,505 - httpx - INFO - HTTP Request: PUT http://storage-service:8082/evaluations/eval_20250706_203239_18eb49b4 "HTTP/1.1 200 OK"
storage-worker              | 2025-07-06 20:32:39,506 - __main__ - INFO - {"event": "Updated evaluation eval_20250706_203239_18eb49b4 to queued status", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:39.506293Z"}
storage-worker              | 2025-07-06 20:32:39,508 - __main__ - INFO - {"event": "Received event on evaluation:submitted: eval_20250706_203239_f5d8e351", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:39.508099Z"}
